id,created_at,text
1181564392758005760,2019-10-08 13:37:58,"É sempre uma grande felicidade estar de volta ao meu país, representar a seleção nacional e rever amigos de tantas batalhas. Todos juntos, lutaremos uma vez mais para erguer bem alto o nome de Portugal! Vamos equipa! 💪🏼 🇵🇹 https://t.co/wDiDbtkeiO"
1181153856186720261,2019-10-07 10:26:38,"Very strong performance by the team! 💪
Great feeling to be on the top of the table again!👌
#finoallafine #forzajuve #liveahead https://t.co/bSi0g4f4zM"
1180486233639854081,2019-10-05 14:13:45,Best way to start my weekend ❤️🙏 https://t.co/ouZXjr3aMZ
1179332900715667457,2019-10-02 09:50:49,"3 important points!
Well done team! 💪
#finoallafine #forzajuve #liveahead https://t.co/nJEJS0flrm"
1178731241710985216,2019-09-30 18:00:02,Champions League is back! See you tomorrow... 😀 💪🏼 https://t.co/JvFhQpSx1e
1178572370438754306,2019-09-30 07:28:44,"I’ve achieved so much wearing Mercurial boots. Now, I am excited to see you all follow your dreams in my new #Mercurial Dream Speed. ⚡💭
Available today at https://t.co/RoCK5Jkj7J https://t.co/DT1yvPJ3Z5"
1178053574229741568,2019-09-28 21:07:13,"Felice per il gol e la solida prestazione della squadra! 💪
#finoallafine #forzajuve #liveAhead https://t.co/QgfwZI3DhT"
1177516354598887426,2019-09-27 09:32:30,Work done 🤜🏻🤛🏻💪🏻 https://t.co/4oNc0Dk4pB
1176462349429030912,2019-09-24 11:44:16,"Paciência e persistência são duas características que diferenciam o profissional do amador. Tudo o que hoje é grande um dia começou pequeno. Você não pode fazer tudo, mas faça tudo o que puder para transformar seus sonhos em realidade. LR https://t.co/OuHe4CbvFw"
1174645543823433729,2019-09-19 11:24:56,We will keep working hard to achieve our goals #finoallafine https://t.co/C1cx5skgwv
1174051059532218369,2019-09-17 20:02:40,Probably one of the most revealing interviews I ever did...! Thanks @piersmorgan for the interview.👍🏽 https://t.co/4fWfU3ifxj
1174015649129160707,2019-09-17 17:41:57,We're ready for UCL ⚽️ 💪🏻🙏 #finoallafineforzajuventus #liveahead https://t.co/xfMBOCY1J4
1173491866064609280,2019-09-16 07:00:37,"Combining gym with SIXPAD helps me a lot. EMS technology will surprise you.
https://t.co/a1KWPXzoxe @SIXPADEurope #SIXPAD #traininggear https://t.co/ZF0Tq3zyVa"
1173304559512543232,2019-09-15 18:36:20,Domingo em família ❤️ https://t.co/JRBzrLMna8
1172551221145669633,2019-09-13 16:42:50,Smeling good with my new fragrance and looking great with you on my side georgina ❤️ https://t.co/O3yhHE1s7R
1172435241211813889,2019-09-13 09:01:58,I’m ready to Play It Cool! Are you?😉 #CR7PlayItCool https://t.co/Gb5hyqr1MM
1171852853952098305,2019-09-11 18:27:47,I love this feeling ⚽️🙏 #93... https://t.co/8OwF4QKIH7
1171689555893923841,2019-09-11 07:38:53,Feliz por marcar o segundo poker ao serviço da Seleção e ter contribuído para mais uma vitória rumo ao nosso objetivo!💪🇵🇹 https://t.co/NYuFqVHunL
1170038758252711936,2019-09-06 18:19:12,Ready for tomorrow 🇵🇹💪🏻 https://t.co/GR5ws0g4VZ
1168892008531931138,2019-09-03 14:22:26,É sempre um prazer voltar à seleção e representar Portugal!👍🏽🇵🇹 https://t.co/3mGT1Af095
1168114505898967042,2019-09-01 10:52:55,Happy Sunday 😀✌️ https://t.co/Cjkouy8CLV
1167138657171582982,2019-08-29 18:15:14,Going back home! https://t.co/yookCaXRyt
1166984513660084225,2019-08-29 08:02:44,@Neymarjr olha aí os Reis do espadachim 🤴🏻⚔️😅 https://t.co/3TXEbxbv2e
1166787537689399297,2019-08-28 19:00:01,"No doubts in your mind, no dandruff on your head. #keepaCLEARhead #ClearMen #NoDoubts #NoDandruff #MenShampoo https://t.co/3bGuYjnCei"
1166728604501401605,2019-08-28 15:05:50,"El otro día estuve en @insparya_es y fue un placer hablar con todo el equipo, en el cual confío. Si sufres de alopecia, comprueba el gran trabajo que podemos hacer por ti. Entra en https://t.co/Dn2NRxmskZ y pide tu consulta gratuita. Yo confío en Insparya,¡confía tu también! https://t.co/LGn2P13FSz"
1165343652438302721,2019-08-24 19:22:32,Great to start the season with three points! #forzajuve #liveahead #finoallafine https://t.co/BUd5PmN7LQ
1164588606436106240,2019-08-22 17:22:15,The Amazon Rainforest produces more than 20% of the world’s oxygen and its been burning for the past 3 weeks. It’s our responsibility to help to save our planet. #prayforamazonia https://t.co/83bNL5a37Q
1163531222351536129,2019-08-19 19:20:35,Back on track and focused on the first game of the season ⚽️👌🏻💪🏻 https://t.co/2ugBRV1ccL
1160277130980352000,2019-08-10 19:49:59,Feeling good and keep working👍🏻👍🏻 https://t.co/b8zh8sqHiN
1159887717678891015,2019-08-09 18:02:36,We’re already in Sweden for tomorrow's game ⚽️👌🏻💪🏻 https://t.co/3VwfFR0xNO
1157313355960504320,2019-08-02 15:33:00,#NovaFotoDoPerfil https://t.co/2w0kLs9lUT
1157305051234222081,2019-08-02 15:00:00,"Speed you can barely see 🚀⚡
Check out my latest @Nikefootball Mercurial – available today at https://t.co/RoCK5JBTZh
#Mercurial https://t.co/I9JcHyAAH9"
1156934071311904768,2019-08-01 14:25:52,Eyes on the ball 👀 ⚽️👍🏻 https://t.co/MDFL6Rc0Dm
1156531513552510982,2019-07-31 11:46:14,"There is only one shampoo for me.
 #ClearMen #KeepAClearHead
#NoDandruff #ClearHairCare #Menshampoo https://t.co/trsKdkiDez"
1156294182220292096,2019-07-30 20:03:10,Happiness ⚽️🏃🏻‍♂️😀 #Back #To #Training https://t.co/k3BfvWzzHo
1156171279566823424,2019-07-30 11:54:48,Abt last night 💞 https://t.co/7t6JPbjHJC
1155900295181930496,2019-07-29 17:58:00,Muy contento y honrado por ganar este premio @marca Leyenda. Gracias a todos los que me han ayudado y a los que me siguen ayudando en mi carrera. https://t.co/MT6Fk9yZ5q
1154390436758401024,2019-07-25 13:58:22,🥅 ⚽️⚽️ 🏃🏻‍♂️ 😀💪🏻 https://t.co/wMB4vjCrCx
1153717877704450048,2019-07-23 17:25:51,Always a pleasure to see you China 🇨🇳 🙋🏻‍♂️😀👌🏻 https://t.co/hP9KlTS4L7
1152964241495941120,2019-07-21 15:31:10,Happy to be back #finoallafine https://t.co/tMFVxmqANv
1152640934850506753,2019-07-20 18:06:28,Recovery session ❄️💪🏻 https://t.co/b8nv8jy5BR
1152237174416449536,2019-07-19 15:22:04,Let's go🛫 https://t.co/Xlsyga5XJH
1151880868958494720,2019-07-18 15:46:14,Chá das cinco ☕️ 😜 https://t.co/H5OiBsSu4C
1151402338722164736,2019-07-17 08:04:44,"Inspired by my friends in China. This one is for the commanders of the pitch. #Shuai
Available today on https://t.co/RoCK5Jkj7J https://t.co/kyBC13xdn4"
1151060684957986816,2019-07-16 09:27:07,"Light up your body this summer with the brand new High Summer CR7Underwear collection.
https://t.co/eS6wZHe6jw https://t.co/XwsHD1pOp1"
1150853890973347840,2019-07-15 19:45:24,How great it is to arrive at home after a day of hard work and be with my lovely family 🙏❤️😘 https://t.co/Vv4K6IXRPy
1150497692130455553,2019-07-14 20:09:59,Work done 😀👌🏻 https://t.co/RDe41WkI2Y
1150131618394333184,2019-07-13 19:55:20,⚽️ 🏃🏻‍♂️ 😀 https://t.co/6WqI51a9IV
1150036615722622978,2019-07-13 13:37:50,Felice di tornare al lavoro e vedere i miei compagni di squadra ⚽️😀🤜🏻🤛🏻🙌🏻 #finoallafine #forzajuve https://t.co/gPj49rDafC
1149741371525357568,2019-07-12 18:04:38,"@neymarjr , a sua ""poker face"" vale tudo… https://t.co/bN7snIUwhO"
1148181794501595136,2019-07-08 10:47:26,Sempre bom passar uns dias na minha linda ilha! Ate breve Madeira!👍🏽👋🏽 https://t.co/Y8Hq35Ev4g
1147449814243774470,2019-07-06 10:18:48,"New Mercs 🔵🔥
Excited for the season ahead in my new @nikefootball Mercurial. Available tomorrow at https://t.co/RoCK5Jkj7J. #CR7 #NikeFootball #Nike #Mercurial https://t.co/DvAvJA9hql"
1146695158588723200,2019-07-04 08:20:05,It was a fun time meeting these kids at the Singapore Olympic Foundation - Peter Lim Scholarship event! Follow your dreams and never give up!👍🏽🙌🏽 https://t.co/qb164DPS76
1145811624844042241,2019-07-01 21:49:14,Let’s go guys!✈️ https://t.co/VnX5jVU4un
1144350475128627200,2019-06-27 21:03:08,👆👆 https://t.co/68Pa1u7rah
1143503912294633473,2019-06-25 12:59:12,Enjoying the vacation ☀️⛴🤙🏻 https://t.co/VwJ1cyTo5h
1142773743409872898,2019-06-23 12:37:46,"Holidays with my family in France Riviera
Enjoy the views 😀❤️👌🏻☀️⛴ https://t.co/FyAuxWAe1y"
1141288228189802496,2019-06-19 10:14:52,let's go 🚁 👪❤️ https://t.co/Zfe9WM9jHl
1140542793481379840,2019-06-17 08:52:46,"Muitos parabéns, filho! 🎂🎉🎊
Que continues a ser o lindo menino que tens sido até hoje, o papá tem muito orgulho em ti! 🙏
Que tenhas um dia muito feliz 🥳
O papá ama-te muito ❤️😘 https://t.co/lB6d6zoE0I"
1138738219535806464,2019-06-12 09:22:02,Em breve estará no meu Museu.  And still🇵🇹🇵🇹🇵🇹🇵🇹 https://t.co/aw0RR6EW9u
1138400777804943362,2019-06-11 11:01:10,Champ Champ 🏆🏆😀💪🏻❤️ https://t.co/BuhTEa1s8V
1138047883209510912,2019-06-10 11:38:53,"Bom dia 🌍, depois de conquistar a super copa de Itália, campeonato italiano, não poderia haver melhor maneira de terminar a época, com a conquista da #UefaNationsLeague 🏆🇵🇹 2+1= triplete 🤷🏻‍♂😀 https://t.co/7Km1L80CnO"
1138010332595703808,2019-06-10 09:09:41,3 times in a row🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹🇵🇹 https://t.co/y5AcGHNkGu
1136694712742678528,2019-06-06 18:01:52,"After 90 minutes of intense exercise, there’s allways a chance for a final punchline! Ending big is allways the best way to close the show! ⚽️⚽️⚽️😀👌🏻💪🏻 https://t.co/ZIP8H131Qg"
1136389263396941824,2019-06-05 21:48:08,Muito feliz por ajudar Portugal a chegar à final da Liga das Nações! Parabéns malta! Obrigado ao público português pelo apoio fantástico. Força @portugal 🇵🇹💪🏽 https://t.co/xz5g6Ymudn
1136231829827149824,2019-06-05 11:22:33,Parabéns amores do papa! Pena não poder estar aí com vocês neste dia tão especial. Mas a mamã está convosco. Sejam sempre muito felizes. Amo-vos muito!!❤️💞💕 https://t.co/LVHJBG2rXH
1135550282279063554,2019-06-03 14:14:19,Espírito de equipa!💪🏽🇵🇹 #tudoporportugal https://t.co/aiXKazbjHj
1134874199296749568,2019-06-01 17:27:48,Aiming for success. #traditionalaccessories #belt #cr7footwear https://t.co/lCIwd7kRUu
1134792186434936837,2019-06-01 12:01:55,"A great adventure with a lot of friends 
👉 @neymarjr you dance, amigo! 
👉 @SebastienLoeb the rally maestro!
👉 And...a panda! 😂
Enjoy @SFR fiber! https://t.co/sOxC6t4cdn"
1134170533195583488,2019-05-30 18:51:41,I made a new friend while shooting the new @SFR TV commercial 😉 https://t.co/ULsrOom4gH
1134060877622259712,2019-05-30 11:35:57,É sempre um prazer estar de volta ao meu país. Força Portugal🇵🇹🇵🇹🇵🇹 https://t.co/fAlml2cAkk
1133428974535634945,2019-05-28 17:45:00,"Amazing residential destination in Dubai, bringing together traditional design with a modern twist @DubaiHolding #MJLiving https://t.co/7vmgk58SoH"
1133138255027810305,2019-05-27 22:29:47,Partita del cuore 2019 ⚽️🌎🙌🏻 #orgoglio https://t.co/iTTccXrhz1
1133072492162109442,2019-05-27 18:08:28,💎 https://t.co/Nw1fAUUovl
1131627678694551553,2019-05-23 18:27:17,Always nice to see you Bro 🏆🏆👌🏻💪🏻 https://t.co/Ww3TeKzL9i
1130525154793185281,2019-05-20 17:26:15,"Campeão em Inglaterra, Espanha e Itália... Melhor Jogador em Inglaterra, Espanha e Itália... Não há limites para as conquistas quando o sonho se mantém vivo a cada dia que passa!

Fino Alla Fine!!! 🏆😀👌🏻 https://t.co/uIjgIdB4XA"
1130473990395293696,2019-05-20 14:02:57,It's always good to share these beautiful moments with my loves ❤️😀👌🏻 https://t.co/YDWvIxtOvS
1130238533896146944,2019-05-19 22:27:19,Very happy to win the second trophie for @juventusfc and my first Serie A championship!🏆 #finoallafine https://t.co/CPWToe8JiJ
1129792117411385345,2019-05-18 16:53:25,Grazie mister! Abbiamo vissuto un solo anno insieme ma è stato eccezionale perché oltre a essere un grande allenatore sei un grande uomo. È stato un piacere lavorare con te! https://t.co/n2ojUGI84M
1129049568493154306,2019-05-16 15:42:48,Winning team!💪🏽😅 https://t.co/xNHZTidZRR
1126804173281009664,2019-05-10 11:00:24,I never hit the gym or the field without my essentials 💪🏼 https://t.co/oBIP01Dov0
1124667070187212800,2019-05-04 13:28:19,Hi guys! Check out my animated show trailer and the comic book now! 👉 https://t.co/pq8lesrqYI 🔥 #FCBD #FreeComicBookDay #SF7 #CR7 https://t.co/bTe7DzXQRw
1124025078272921600,2019-05-02 18:57:16,Filho de peixe sabe nadar ⚽️🏃🏻‍♂️ 👍🏻❤️ https://t.co/75YbWmUK03
1123304798789435394,2019-04-30 19:15:08,Getting ready to go dinner out with my new @Cr7Footwear Chicago green shoes!👌🏽 https://t.co/vZPLrgG0VL
1123251128454602753,2019-04-30 15:41:52,Equipa vencedora ⚽️✌️👌🏻 #TopTraining https://t.co/ogduJ1FtBm
1121837612791103488,2019-04-26 18:05:04,It’s time to elect Madeira as Best European Island Destination again! Vote here: https://t.co/gJEZT7Tddv https://t.co/chezu4T0fX
1121735434000904192,2019-04-26 11:19:02,As minhas princesas💕💕 https://t.co/me1xovWXhm
1119926565033447424,2019-04-21 11:31:14,Excelente trabalho EQUIPA 🏆 💪 #finoallafineforzajuventus https://t.co/sfAlrpAZJD
1119701142290747393,2019-04-20 20:35:30,"Campioni d’Italia! Orgoglioso di contribuire a scrivere la storia di un club eccezionale, che mi ha fortemente voluto e per il quale sono onorato di giocare. Sono felice. Siamo un gruppo forte e straordinario! Grande Juve https://t.co/0I7obeypz0"
1117827929566846976,2019-04-15 16:32:01,Ready 👍👍👍 let's go https://t.co/Lj4LunD2zC
1116758623017820160,2019-04-12 17:42:58,"Hi guys! CR7 Footwear has a new website! Feel legendary with our spring/summer collection!
https://t.co/Goznggp3NW https://t.co/nkI3KvD177"
1116263614904721408,2019-04-11 08:55:59,👌👍 https://t.co/3JX9m5KPqW
1116213849454149633,2019-04-11 05:38:14,Happy to come back and score another goal in this amazing competition. Well done team! #finoallafine https://t.co/p5tZZF35Wo
1115624348369420289,2019-04-09 14:35:46,Let's go🛫UCL https://t.co/8AQeiHcvhu
1114977157028220934,2019-04-07 19:44:04,Cantores 🎼🎤😜😜🤣 https://t.co/MuQHO71Rvz
1114510044714946560,2019-04-06 12:47:55,Lunch ❤️❤️ https://t.co/zIYpDno3Jc
1114207399580246017,2019-04-05 16:45:19,Blessed house ❤️❤️❤️❤️❤️ https://t.co/7rStFA7DLt
1113456387940601856,2019-04-03 15:01:04,No words needed....... https://t.co/49EdWWGzsZ
1112125820137545728,2019-03-30 22:53:52,Last session🏊‍♂️🏊‍♂️🏊‍♂️🏊‍♂️ https://t.co/2to1cuyJ3f
1111747501676216321,2019-03-29 21:50:34,"Excited to show you my new Nike Mercurial Superfly 360 LVL UP ⚡
This design combines some of the best Mercurial’s I’ve had. I can’t wait to wear it once I’ve recovered from my injury. Until then, you’ll see it on pitch with the newest icons of speed @samkerr1 and @KMbappe https://t.co/IgZOcwdgAL"
1110877177468334082,2019-03-27 12:12:12,Recordando el gran día que vivimos en @insparya_es . Con la mejor compañía ❤❤ https://t.co/KllWb8g2Y9
1109807889437388801,2019-03-24 13:23:14,😁 https://t.co/G1BJq5vLel
1109388380796796928,2019-03-23 09:36:16,Pensar em grande 🇵🇹👍 https://t.co/08MMNZx3w7
1108751703040499712,2019-03-21 15:26:20,Preparados para amanhã 👌 https://t.co/rhH7XLP9zJ
1108300202862145536,2019-03-20 09:32:14,Good morning 👌 https://t.co/19GI0ir13n
1107951536871796737,2019-03-19 10:26:45,Não podia estar mais feliz pela inauguração da minha clínica @insparya_es 😀👌👏 https://t.co/vM2l5eCgIO
1107631650219921408,2019-03-18 13:15:38,"¡Es oficialmente el inicio de un nuevo proyecto, @insparya_es un proyecto único y que confiamos que va a tener mucho éxito! https://t.co/FqYSFe0r65"
1106616187956457473,2019-03-15 18:00:33,"I always have so much fun developing and selecting the best styles for @CR7underwear !!
SS19 collection coming soon! https://t.co/JPj0IcZsci"
1105166216988188677,2019-03-11 17:58:53,👍 https://t.co/aperghzXlc
